"Variable","Variable Number","Topic","Topic Number","Subtopic","Subtopic Number","Survey Years","Availability","Description","Table Name","Type","Edit Flag Variable","Imputation Strategy","Response Codes","Question Text","Instrument Variable Name(s)","Disclosure","Conditions in Universe","User Notes"
"SEWTYPE",1,"Equipment and Appliances",4,"Water and Sewer",3,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of sewer system","HOUSEHOLD","Character","JSEWTYPE","Coming soon","01: Public sewer||02: Septic tank / cesspool: standard septic tank and subsurface leach field||03: Septic tank / cesspool: uses a pump to distribute wastewater||04: Septic tank / cesspool: elevated above natural soil surface||05: Septic tank / cesspool: applies treated wastewater||06: Septic tank / cesspool: other type||07: Chemical toilet||08: Outhouse or privy||09: Other||10: None||M or -9: Not reported","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","SEWTYPE is determined using PUBSEWQ (Is your home connected to a public sewer?), SEWDISQ (What means of sewage disposal does your home have?) for units that report not being connected to a public sewer, and SEWDISTP (What type of septic tank or cesspool system do you have?), which is asked for units that report using a septic tank or cesspool."
"SEWUSERS",2,"Equipment and Appliances",4,"Water and Sewer",3,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of units connected to septic tank or cesspool","HOUSEHOLD","Character","JSEWUSERS","Coming soon","1: 1||2: 2 to 5||3: 6 or more||N or -6: Not applicable","How many homes are connected to the septic tank or cesspool?","SEWDUS","None","INTSTATUS in ('1' '2' '3') and SEWTYPE in ('02' '03' '04' '05' '06')",
"WATSOURCE",3,"Equipment and Appliances",4,"Water and Sewer",3,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Source of water for unit","HOUSEHOLD","Character","JWATSOURCE","Coming soon","1: Public||2: Well||3: Other","Does most of the water for this housing unit come from a water system, either public or private, from an individual well, or from some other source?","WATERQ","None","INTSTATUS in ('1' '2' '3')",
"HOTWATER",4,"Equipment and Appliances",4,"Water and Sewer",3,"2019 National, 2019 Metro, 2017 National, 2015 National","PUF","Type of hot water system","HOUSEHOLD","Character","JHOTWATER","Coming soon","1: Has running hot water with electric water heater||2: Has running hot water with piped gas water heater||3: Has running hot water with LP gas water heater||4: Has running hot water with fuel oil water heater||5: Has running hot water, heated directly with a solar hot water system||6: Has running hot water, water heater uses other fuel source||7: No hot and cold running water","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","HOTWATER is determined using multiple items including WFUELQ (What type of fuel is used most to heat water?), SUNFUEL (How do you use solar energy to heat your water? Directly, indirectly, or other),SUNFUELSP (Specify other way sun heats water), HOTPIP1 (Does your full bath contain both hot and cold water?), HOTPIP2 for units with one or more half baths and no reported full baths (Does your unit contain both hot and cold water?), HOTPIPP (Is there both hot and cold water anywhere in your home?) for units that have one full bath without hot and cold running water."
"COOKTYPE",1,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of cooking equipment","HOUSEHOLD","Character","JCOOKTYPE","Coming soon","1: Cooking stove or range with oven, in working order||2: Built-in cooking burners, no oven in working order||3: Has microwave, but no oven or burners||4: No working cooking equipment","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","COOKTYPE is determined using multiple items including COOK, BURNER, and OVEN."
"COOKFUEL",2,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of fuel used most for cooking","HOUSEHOLD","Character","JCOOKFUEL","Coming soon","1: Electric||2: Piped gas||3: LP gas (liquid propane)||4: Other||5: None","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","COOKFUEL is primarily determined using CFUEL (What fuel is used MOST for cooking--electricity, gas or something else?), but if the respondent reports ""gas,"" GASPI2/GASPIP (is the unit's heating fuel from Is it from underground pipes or bottled gas) is used to distinguish whether the unit uses LP or Piped Gas."
"FRIDGE",3,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating unit has a working refrigerator","HOUSEHOLD","Character","JFRIDGE","Coming soon","1: Yes||2: No","Does your unit have a refrigerator in working order?","REFRQ","None","INTSTATUS in ('1' '2' '3')",
"DISHWASH",4,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating unit has a working dishwasher","HOUSEHOLD","Character","JDISHWASH","Coming soon","1: Yes||2: No","Does your unit have a dishwasher in working order?","DISHQ","None","INTSTATUS in ('1' '2' '3')",
"KITCHSINK",5,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating unit has a kitchen sink","HOUSEHOLD","Character","JKITCHSINK","Coming soon","1: Yes||2: No","Does this housing unit have a kitchen sink?","SINKQ","None","INTSTATUS in ('1' '2' '3')",
"WASHER",6,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating unit has a working washing machine","HOUSEHOLD","Character","JWASHER","Coming soon","1: Yes||2: No","Does your unit have a washing machine in working order?","WASHQ","None","INTSTATUS in ('1' '2' '3')",
"DRYER",7,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2015 National","PUF","Type of clothes dryer","HOUSEHOLD","Character","JDRYER","Coming soon","1: Working electric power clothes dryer||2: Working piped gas powered clothes dryer||3: Working LP (liquefied petroleum) gas clothes dryer||4: Working other fuel source powered clothes dryer||5: Unit does not have a working clothes dryer","See User Notes","See User Notes","None","INTSTATUS in ('1' '2' '3')","DRYER is determined using DRYQ (Does your unit have a clothes dryer in working order?) and DFUELQ (What type of fuel does the dryer use?) but if the respondent reports using ""gas"" GASPI2/GASPIP (is the unit's heating fuel from Is it from underground pipes or bottled gas) is used to distinguish whether the unit uses LP or Piped Gas."
"MONOXIDE",8,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro","PUF","Flag indicating unit has a working carbon monoxide detector","HOUSEHOLD","Character","JMONOXIDE","Coming soon","1: Yes||2: No||M or -9: Not reported","Do you have a working carbon monoxide detector inside your home?","MONOX","None","INTSTATUS in ('1' '2' '3')",
"CELLPHONE",9,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro, 2017 National, 2017 Metro","PUF","Number of adults with cell phones for personal use","HOUSEHOLD","Numeric","JCELLPHONE","Coming soon","0 : 99: Number of cellphones in the household||M or -9: Not reported||N or -6: Not applicable","How many adults (age 18 and over) in this household have a cell phone for personal use?","CELLPHONE","None","INTSTATUS = '1'",
"LANDLINE",10,"Equipment and Appliances",4,"Appliances",4,"2019 National, 2019 Metro","PUF","Flag indicating landline telephone in home","HOUSEHOLD","Character","JLANDLINE","Coming soon","1: Yes||2: No||M or -9: Not reported||N or -6: Not applicable","Is there a landline telephone in this house? Do not count cellular phones, or any phone line that is used only for a computer or fax machine.","TELAND","None","INTSTATUS = '1'",
"HSHLDTYPE",1,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of household","HOUSEHOLD","Character","JHSHLDTYPE","Coming soon","1: Married-couple family household||2: Other family household: Male householder, no wife present||3: Other family household: Female householder, no husband present||4: Nonfamily household: Male householder, living alone||5: Nonfamily household: Male householder, not living alone||6: Nonfamily household: Female householder, living alone||7: Nonfamily household: Female householder, not living alone||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"SAMEHHLD",2,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro","PUF","Flag indicating if the household members are the same as the previous survey year","HOUSEHOLD","Character","NA","Coming soon","1: All household members the same as previous interview year||2: Some household members added or removed||3: All household members different than previous interview year||4: Prior interview year was not a regular, occupied interview||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMPEOPLE",3,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons living in this unit","HOUSEHOLD","Numeric","JNUMPEOPLE","Coming soon","1 : 30: 1 to 30 people||30: 30 or more people||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMADULTS",4,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons age 18 and over living in this unit","HOUSEHOLD","Numeric","JNUMADULTS","Coming soon","0 : 10: 0 to 10 people||11: 11 or more||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMELDERS",5,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons age 65 and over living in this unit","HOUSEHOLD","Numeric","JNUMELDERS","Coming soon","0 : 29: 0 to 29 people||30: 30 or more people||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMYNGKIDS",6,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of children under age 6 living in this unit","HOUSEHOLD","Numeric","JNUMYNGKIDS","Coming soon","0 : 15: 0 to 15 children||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMOLDKIDS",7,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of children age 6 through 17 living in this unit","HOUSEHOLD","Numeric","JNUMOLDKIDS","Coming soon","0 : 15: 0 to 15 children||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMVETS",8,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of veterans living in this unit","HOUSEHOLD","Numeric","JNUMVETS","Coming soon","0 : 30: 0 to 30 veterans||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"MILHH",9,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of military household","HOUSEHOLD","Character","JMILHH","Coming soon","1: 1 person, active duty||2: 1 person, veteran||3: 2 or more persons, active duty, no veterans||4: 2 or more veterans||5: 2 or more, mix of active duty and veterans||6: No persons served in the military||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMNONREL",10,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of nonrelatives living in this unit","HOUSEHOLD","Numeric","JNUMNONREL","Coming soon","0 : 29: 0 to 29 people||30: 30 or more people||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"SAMESEXHH",11,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Flag indicating same sex married household","HOUSEHOLD","Character","JSAMESEXHH","Coming soon","1: Yes||2: No||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"PARTNER",12,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating unmarried partner household","HOUSEHOLD","Character","JPARTNER","Coming soon","0: No unmarried partner in household||1: Male householder, male partner||2: Male householder, female partner||3: Female householder, female partner||4: Female householder, male partner||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"MULTIGEN",13,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Type of multigenerational household","HOUSEHOLD","Character","JMULTIGEN","Coming soon","1: Householder only||2: Householder and one younger generation||3: Householder and two or more younger generations||4: Householder and at least one younger generation, at least one older generation||5: Householder and one older generation||6: Householder and two or more older generations||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"GRANDHH",14,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Flag indicating grandparent headed household with no parent present","HOUSEHOLD","Character","JGRANDHH","Coming soon","1: Yes||2: No||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMSUBFAM",15,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of subfamilies living in this unit","HOUSEHOLD","Numeric","JNUMSUBFAM","Coming soon","0 : 5: 0 to 5 subfamilies||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"NUMSECFAM",16,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of secondary families living in this unit","HOUSEHOLD","Numeric","JNUMSECFAM","Coming soon","0 : 10: 0 to 10 secondary families||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'",
"PSCATTENDH",26,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Indicates whether all students in the household attended post-secondary school full-time or part-time","HOUSEHOLD","Character","JPSCATTENDH","Coming soon","1: Full-time attendance only||2: Part-time attendance only||3: Full-time and part-time attendance||M: Not reported||N: Not applicable","In March of this year, were you attending college or school full-time or part-time?","PSCATTEND","None","INTSTATUS eq '1' and SPLITSAMP eq '1' and PSCPUBPRH in ('1' '2' '3' 'M')","Based on household members' responses to PSCATTEND."
"PSCDEGREEH",27,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Type of post-secondary degree programs household members are currently enrolled in","HOUSEHOLD","Character","JPSCDEGREEH","Coming soon","1: Household member(s) enrolled in trade certificate or non-degree program(s) only||2: Household member(s) enrolled in undergraduate degree program(s) only||3: Household member(s) enrolled in graduate school degree program(s) only||4: Household members enrolled in more than one type of program||M: Not reported||N: Not applicable","What degree or certificate are you working towards, if any?","PSCDEGREE","None","INTSTATUS eq '1' and SPLITSAMP eq '1' and PSCSTATUSH eq '1'","Based on household members' responses to PSCDEGREE."
"PSCGRADH",28,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Highest level of education achieved by students who completed a post-secondary program since March 2019","HOUSEHOLD","Character","JPSCGRADH","Coming soon","1: Student(s) highest education completed is high school or less only||2: Student(s) highest education completed is some college, non-degree program, or trade school program only||3: Student(s) highest education completed is undergraduate program only||4: Student(s) highest education completed is graduate school program only||5: Students highest education completed is more than 1 type of program||M: Not reported||N: Not applicable","See User Notes","See User Notes","None","INTSTATUS eq '1' and SPLITSAMP eq '1' and at least 1 household member completed a post-secondary education program","PSCGRADH is determined using the household members' responses to PSCCOMP (a student completed a post-secondary program since March 2019) and GRAD (What is the highest level of school you have completed or the highest degree you have received?)."
"PSCHHENROLL",29,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Indicates whether the householder has been enrolled in high school, post-secondary school, or both since March 2019","HOUSEHOLD","Character","JPSCHHENROLL","Coming soon","1: Householder enrolled in high school||2: Householder enrolled in post-secondary school||3: Householder enrolled in both high school and post-secondary school||4: Not enrolled||M: Not reported||N: Not applicable","See User Notes","See User Notes","None","INTSTATUS eq '1' and SPLITSAMP eq '1' and HHAGE > 15","PSCENROLL, ENROLL, PSCHHENROLL and HHENROLL are determined using HSTUDENT (Who was in high school) and PSCSTUDENT (Who was in college or some other type of school beyond high school)."
"PSCLIVEH",30,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Living arrangements for all students living in the household while attending post-secondary school","HOUSEHOLD","Character","JPSCLIVEH","Coming soon","1: Student(s) living in current housing unit only||2: Student(s) living in school-owned housing only||3: Student(s) living in other housing only||4: Students living in more than one type of housing||M: Not reported||N: Not applicable","See User Notes","See User Notes","None","INTSTATUS eq '1' and SPLITSAMP eq '1' and PSCATTENDH in ('1' '2' '3' 'M')","PSCLIVE and PSCLIVEH are determined using PSCLIVE (Were you living at this house in March of this year while you were attending college or school?) and PSCDORM (Were you living in housing owned by the college or school, such as a dorm, in March of this year?)."
"PSCPUBPRH",31,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Indicates whether all students in the household attended public or private school for post-secondary enrollment","HOUSEHOLD","Character","JPSCPUBPRH","Coming soon","1: Public only||2: Private only||3: Both public and private||M: Not reported||N: Not applicable","Is the college or school Public or Private?","PSCPUBPR","None","INTSTATUS eq '1' and SPLITSAMP eq '1' and PSCATTENDH in ('1' '2' '3' 'M')","Determined using household members' response to PSCPUBPR."
"PSCSTATUSH",32,"Demographics",6,"Total Household Demographics",1,"2019 National, 2019 Metro","PUF","Indicates whether the household has at least 1 member who was enrolled in or completed a post-secondary program at the time of interview","HOUSEHOLD","Character","JPSCSTATUSH","Coming soon","1: At least 1 household member currently enrolled||2: At least 1 household member recently graduated, none currently enrolled||3: No household members currently enrolled or recently graduated||M: Not reported||N: Not applicable","See User Notes","See User Notes","None","INTSTATUS eq '1' and SPLITSAMP eq '1'","PSCSTATUS and PSCSTATUS are determined using PSCSTILL (Are you still enrolled in college or school or will you be in the next few months?) and PSCCOMP (Did you complete the program?)."
"NUMHEAR",1,"Demographics",6,"Total Household Disability",2,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons living in this unit who have difficulty hearing","HOUSEHOLD","Character","JNUMHEAR","Coming soon","1: No one has this disability||2: One person has this disability||3: 2 or more have this disability||M or -9: Not reported||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'","This variable is recoded from PHEAR to count the number of people who have a hearing disability and group them into the categories in this variable."
"NUMSEE",2,"Demographics",6,"Total Household Disability",2,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons living in this unit who have difficulty seeing","HOUSEHOLD","Character","JNUMSEE","Coming soon","1: No one has this disability||2: One person has this disability||3: 2 or more have this disability||M or -9: Not reported||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'","This variable is recoded from PSEE to count the number of people who have a seeing disability and group them into the categories in this variable."
"NUMMEMRY",3,"Demographics",6,"Total Household Disability",2,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons living in this unit who have difficulty concentrating or remembering","HOUSEHOLD","Character","JNUMMEMRY","Coming soon","1: No one has this disability||2: One person has this disability||3: 2 or more have this disability||M or -9: Not reported||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'","This variable is recoded from PMEMRY to count the number of people who have a memory disability and group them into the categories in this variable."
"NUMWALK",4,"Demographics",6,"Total Household Disability",2,"2019 National, 2019 Metro, 2017 National, 2017 Metro, 2015 National, 2015 Metro","PUF","Number of persons living in this unit who have difficulty walking or climbing stairs","HOUSEHOLD","Character","JNUMWALK","Coming soon","1: No one has this disability||2: One person has this disability||3: 2 or more have this disability||M or -9: Not reported||N or -6: Not applicable","NA","NA","None","INTSTATUS = '1'","This variable is recoded from PWALK to count the number of people who have a walking disability and group them into the categories in this variable."
